[17:42:56.518] Global cache location '/Users/zusoomro/Library/Caches/typescript/4.0', safe file path '/users/zusoomro/code/cis400/api/node_modules/typescript/lib/typingsafelist.json', types map path /users/zusoomro/code/cis400/api/node_modules/typescript/lib/typesmap.json
[17:42:56.520] Processing cache location '/Users/zusoomro/Library/Caches/typescript/4.0'
[17:42:56.520] Trying to find '/Users/zusoomro/Library/Caches/typescript/4.0/package.json'...
[17:42:56.525] Loaded content of '/Users/zusoomro/Library/Caches/typescript/4.0/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.511"},"devDependencies":{"@types/adm-zip":"^0.4.33","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/argparse":"^2.0.2","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/array.prototype.flat":"^1.2.1","@types/asn1":"^0.2.0","@types/assert-plus":"^1.0.4","@types/atob":"^2.1.2","@types/aws4":"^1.5.1","@types/balanced-match":"^1.0.1","@types/bindings":"^1.3.0","@types/bluebird":"^3.5.32","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/browser-resolve":"^2.0.0","@types/bser":"^2.0.0","@types/buffer-crc32":"^0.2.0","@types/buffer-from":"^1.1.0","@types/caseless":"^0.12.2","@types/chownr":"^1.0.0","@types/chromedriver":"^81.0.0","@types/ci-info":"^2.0.0","@types/co":"^4.6.2","@types/color-convert":"^1.9.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.2","@types/component-emitter":"^1.2.10","@types/concat-map":"0.0.0","@types/confusing-browser-globals":"^1.0.0","@types/contains-path":"^1.0.0","@types/convert-source-map":"^1.5.1","@types/cross-spawn":"^6.0.2","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/dashdash":"^1.14.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/define-properties":"^1.1.3","@types/dir-glob":"^2.0.0","@types/doctrine":"0.0.3","@types/domexception":"^2.0.1","@types/duplexer2":"^0.1.2","@types/end-of-stream":"^1.4.0","@types/es-abstract":"^1.17.1","@types/es-to-primitive":"^1.2.4","@types/escodegen":"0.0.6","@types/eslint":"^7.2.4","@types/eslint-scope":"^3.7.0","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.2","@types/esquery":"^1.0.1","@types/estraverse":"^5.1.0","@types/exit":"^0.1.31","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.1","@types/fast-levenshtein":"0.0.1","@types/fb-watchman":"^2.0.0","@types/file-entry-cache":"^5.0.1","@types/flat-cache":"^2.0.0","@types/follow-redirects":"^1.13.0","@types/forever-agent":"^0.6.0","@types/function-bind":"^1.1.5","@types/get-caller-file":"^1.0.0","@types/get-value":"^3.0.1","@types/getpass":"^0.1.0","@types/glob":"^7.1.3","@types/glob-parent":"^5.1.0","@types/got":"^9.6.11","@types/graceful-fs":"^4.1.3","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/hosted-git-info":"^3.0.1","@types/html-encoding-sniffer":"^2.0.1","@types/html-escaper":"^3.0.0","@types/immediate":"^3.2.0","@types/imurmurhash":"^0.1.1","@types/inherits":"0.0.30","@types/invariant":"^2.2.34","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^2.0.0","@types/is-date-object":"^1.0.1","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-url":"^1.2.28","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.0","@types/isstream":"^0.1.0","@types/istanbul-lib-coverage":"^2.0.3","@types/istanbul-lib-instrument":"^1.7.4","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.0","@types/jest":"^26.0.14","@types/js-yaml":"^3.12.5","@types/jsbn":"^1.2.29","@types/jsdom":"^16.2.4","@types/jsesc":"^2.5.1","@types/json-parse-better-errors":"^1.0.0","@types/json-schema":"^7.0.6","@types/json-schema-traverse":"^0.4.0","@types/json-stringify-safe":"^5.0.0","@types/json5":"0.0.30","@types/kind-of":"^6.0.0","@types/lodash":"^4.14.162","@types/lodash.sortby":"^4.7.6","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.0","@types/micromatch":"^4.0.1","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.0","@types/minipass":"^2.2.0","@types/mkdirp":"^1.0.1","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.0","@types/nice-try":"^2.0.0","@types/node-fetch":"^2.5.7","@types/node-int64":"^0.4.29","@types/node-notifier":"^8.0.0","@types/normalize-package-data":"^2.4.0","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/object-inspect":"^1.6.1","@types/object-keys":"^1.0.1","@types/object.getownpropertydescriptors":"^2.1.1","@types/object.pick":"^1.3.0","@types/once":"^1.4.0","@types/os-tmpdir":"^1.0.0","@types/pako":"^1.0.1","@types/parse-json":"^4.0.0","@types/parse5":"^5.0.3","@types/pascalcase":"^1.0.0","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.1","@types/pify":"^3.0.2","@types/prelude-ls":"^1.1.29","@types/prettier":"^2.1.1","@types/progress":"^2.0.3","@types/prompts":"^2.0.9","@types/psl":"^1.1.0","@types/pump":"^1.1.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.5","@types/react-is":"^16.7.1","@types/readable-stream":"^2.3.9","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/request":"^2.48.5","@types/request-promise-native":"^1.0.17","@types/require-directory":"^2.1.1","@types/resolve":"^1.17.1","@types/rimraf":"^3.0.0","@types/rsvp":"^4.0.3","@types/run-parallel":"^1.1.0","@types/safe-regex":"^1.1.2","@types/safer-buffer":"^2.1.0","@types/sane":"^2.0.0","@types/sax":"^1.2.1","@types/selenium-webdriver":"^4.0.9","@types/semver":"^7.3.4","@types/set-value":"^2.0.0","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.0","@types/slice-ansi":"^4.0.0","@types/source-map-support":"^0.5.3","@types/spdx-correct":"^2.0.0","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/sshpk":"^1.10.5","@types/stack-utils":"^2.0.0","@types/supports-color":"^5.3.0","@types/symbol-tree":"^3.2.1","@types/table":"^6.0.0","@types/tar":"^4.0.3","@types/tcp-port-used":"^1.0.0","@types/text-table":"^0.2.1","@types/tmp":"^0.2.0","@types/tough-cookie":"^4.0.0","@types/type-check":"^0.3.27","@types/urix":"^0.1.0","@types/util-deprecate":"^1.0.0","@types/util.promisify":"^1.0.4","@types/uuid":"^8.3.0","@types/validate-npm-package-license":"^3.0.0","@types/verror":"^1.10.4","@types/webidl-conversions":"^6.1.0","@types/whatwg-encoding":"^1.0.0","@types/whatwg-mimetype":"^2.1.0","@types/whatwg-url":"^8.0.0","@types/which":"^1.3.2","@types/wrap-ansi":"^3.0.0","@types/write":"^2.0.0","@types/write-file-atomic":"^3.0.1","@types/ws":"^7.2.7","@types/y18n":"^4.0.0","@types/yallist":"^3.0.1","@types/yargs":"^15.0.8","@types/yargs-parser":"^15.0.0","@types/yauzl":"^2.9.1"}}
[17:42:56.525] Loaded content of '/Users/zusoomro/Library/Caches/typescript/4.0/package-lock.json'
[17:42:56.538] Adding entry into typings cache: 'adm-zip' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/adm-zip/index.d.ts'
[17:59:49.392] 'expand-brackets':: Entry for package 'expand-brackets' does not exist in local types registry - skipping...
[17:59:49.392] 'extend-shallow':: Entry for package 'extend-shallow' does not exist in local types registry - skipping...
[17:59:49.392] 'extglob':: Entry for package 'extglob' does not exist in local types registry - skipping...
[17:59:49.392] 'fill-range':: Entry for package 'fill-range' does not exist in local types registry - skipping...
[17:59:49.392] 'for-in':: Entry for package 'for-in' does not exist in local types registry - skipping...
[17:59:49.392] 'for-own':: Entry for package 'for-own' does not exist in local types registry - skipping...
[17:59:49.392] 'fragment-cache':: Entry for package 'fragment-cache' does not exist in local types registry - skipping...
[17:59:49.393] 'get-stream':: Entry for package 'get-stream' does not exist in local types registry - skipping...
[17:59:49.393] 'global-dirs':: Entry for package 'global-dirs' does not exist in local types registry - skipping...
[17:59:49.393] 'has-flag':: Entry for package 'has-flag' does not exist in local types registry - skipping...
[17:59:49.393] 'has-value':: Entry for package 'has-value' does not exist in local types registry - skipping...
[17:59:49.393] 'has-values':: Entry for package 'has-values' does not exist in local types registry - skipping...
[17:59:49.393] 'has-yarn':: Entry for package 'has-yarn' does not exist in local types registry - skipping...
[17:59:49.393] 'homedir-polyfill':: Entry for package 'homedir-polyfill' does not exist in local types registry - skipping...
[17:59:49.393] 'ignore-by-default':: Entry for package 'ignore-by-default' does not exist in local types registry - skipping...
[17:59:49.393] 'import-lazy':: Entry for package 'import-lazy' does not exist in local types registry - skipping...
[17:59:49.393] 'is-accessor-descriptor':: Entry for package 'is-accessor-descriptor' does not exist in local types registry - skipping...
[17:59:49.393] 'is-binary-path':: Entry for package 'is-binary-path' does not exist in local types registry - skipping...
[17:59:49.393] 'is-data-descriptor':: Entry for package 'is-data-descriptor' does not exist in local types registry - skipping...
[17:59:49.393] 'is-descriptor':: Entry for package 'is-descriptor' does not exist in local types registry - skipping...
[17:59:49.393] 'is-extendable':: Entry for package 'is-extendable' does not exist in local types registry - skipping...
[17:59:49.394] 'is-extglob':: Entry for package 'is-extglob' does not exist in local types registry - skipping...
[17:59:49.394] 'is-fullwidth-code-point':: Entry for package 'is-fullwidth-code-point' does not exist in local types registry - skipping...
[17:59:49.394] 'is-installed-globally':: Entry for package 'is-installed-globally' does not exist in local types registry - skipping...
[17:59:49.394] 'is-npm':: Entry for package 'is-npm' does not exist in local types registry - skipping...
[17:59:49.394] 'is-obj':: Entry for package 'is-obj' does not exist in local types registry - skipping...
[17:59:49.394] 'is-path-inside':: Entry for package 'is-path-inside' does not exist in local types registry - skipping...
[17:59:49.394] 'is-yarn-global':: Entry for package 'is-yarn-global' does not exist in local types registry - skipping...
[17:59:49.394] 'latest-version':: Entry for package 'latest-version' does not exist in local types registry - skipping...
[17:59:49.394] 'lowercase-keys':: Entry for package 'lowercase-keys' does not exist in local types registry - skipping...
[17:59:49.394] 'make-dir':: Entry for package 'make-dir' does not exist in local types registry - skipping...
[17:59:49.394] 'make-error':: Entry for package 'make-error' does not exist in local types registry - skipping...
[17:59:49.394] 'make-iterator':: Entry for package 'make-iterator' does not exist in local types registry - skipping...
[17:59:49.394] 'map-cache':: Entry for package 'map-cache' does not exist in local types registry - skipping...
[17:59:49.394] 'map-visit':: Entry for package 'map-visit' does not exist in local types registry - skipping...
[17:59:49.394] 'mimic-response':: Entry for package 'mimic-response' does not exist in local types registry - skipping...
[17:59:49.394] 'mixin-deep':: Entry for package 'mixin-deep' does not exist in local types registry - skipping...
[17:59:49.395] 'nanomatch':: Entry for package 'nanomatch' does not exist in local types registry - skipping...
[17:59:49.395] 'normalize-url':: Entry for package 'normalize-url' does not exist in local types registry - skipping...
[17:59:49.395] 'object-copy':: Entry for package 'object-copy' does not exist in local types registry - skipping...
[17:59:49.395] 'object-visit':: Entry for package 'object-visit' does not exist in local types registry - skipping...
[17:59:49.395] 'object.defaults':: Entry for package 'object.defaults' does not exist in local types registry - skipping...
[17:59:49.395] 'object.map':: Entry for package 'object.map' does not exist in local types registry - skipping...
[17:59:49.395] 'p-cancelable':: Entry for package 'p-cancelable' does not exist in local types registry - skipping...
[17:59:49.395] 'package-json':: Entry for package 'package-json' does not exist in local types registry - skipping...
[17:59:49.395] 'packet-reader':: Entry for package 'packet-reader' does not exist in local types registry - skipping...
[17:59:49.395] 'path-root':: Entry for package 'path-root' does not exist in local types registry - skipping...
[17:59:49.395] 'path-root-regex':: Entry for package 'path-root-regex' does not exist in local types registry - skipping...
[17:59:49.396] 'path-to-regexp':: Entry for package 'path-to-regexp' does not exist in local types registry - skipping...
[17:59:49.396] 'pg-int8':: Entry for package 'pg-int8' does not exist in local types registry - skipping...
[17:59:49.396] 'pgpass':: Entry for package 'pgpass' does not exist in local types registry - skipping...
[17:59:49.396] 'posix-character-classes':: Entry for package 'posix-character-classes' does not exist in local types registry - skipping...
[17:59:49.396] 'postgres-bytea':: Entry for package 'postgres-bytea' does not exist in local types registry - skipping...
[17:59:49.396] 'postgres-date':: Entry for package 'postgres-date' does not exist in local types registry - skipping...
[17:59:49.396] 'postgres-interval':: Entry for package 'postgres-interval' does not exist in local types registry - skipping...
[17:59:49.396] 'prepend-http':: Entry for package 'prepend-http' does not exist in local types registry - skipping...
[17:59:49.396] 'pstree.remy':: Entry for package 'pstree.remy' does not exist in local types registry - skipping...
[17:59:49.396] 'pupa':: Entry for package 'pupa' does not exist in local types registry - skipping...
[17:59:49.396] 'raw-body':: Entry for package 'raw-body' does not exist in local types registry - skipping...
[17:59:49.397] 'readdirp':: Entry for package 'readdirp' does not exist in local types registry - skipping...
[17:59:49.397] 'regex-not':: Entry for package 'regex-not' does not exist in local types registry - skipping...
[17:59:49.397] 'registry-url':: Entry for package 'registry-url' does not exist in local types registry - skipping...
[17:59:49.397] 'resolve-dir':: Entry for package 'resolve-dir' does not exist in local types registry - skipping...
[17:59:49.397] 'resolve-url':: Entry for package 'resolve-url' does not exist in local types registry - skipping...
[17:59:49.397] 'ret':: Entry for package 'ret' does not exist in local types registry - skipping...
[17:59:49.397] 'semver-diff':: Entry for package 'semver-diff' does not exist in local types registry - skipping...
[17:59:49.397] 'snapdragon':: Entry for package 'snapdragon' does not exist in local types registry - skipping...
[17:59:49.397] 'snapdragon-node':: Entry for package 'snapdragon-node' does not exist in local types registry - skipping...
[17:59:49.397] 'snapdragon-util':: Entry for package 'snapdragon-util' does not exist in local types registry - skipping...
[17:59:49.397] 'source-map-resolve':: Entry for package 'source-map-resolve' does not exist in local types registry - skipping...
[17:59:49.397] 'source-map-url':: Entry for package 'source-map-url' does not exist in local types registry - skipping...
[17:59:49.397] 'split-string':: Entry for package 'split-string' does not exist in local types registry - skipping...
[17:59:49.397] 'static-extend':: Entry for package 'static-extend' does not exist in local types registry - skipping...
[17:59:49.398] 'string-width':: Entry for package 'string-width' does not exist in local types registry - skipping...
[17:59:49.398] 'strip-ansi':: Entry for package 'strip-ansi' does not exist in local types registry - skipping...
[17:59:49.398] 'strip-json-comments':: Entry for package 'strip-json-comments' does not exist in local types registry - skipping...
[17:59:49.398] 'term-size':: Entry for package 'term-size' does not exist in local types registry - skipping...
[17:59:49.398] 'tildify':: Entry for package 'tildify' does not exist in local types registry - skipping...
[17:59:49.398] 'to-object-path':: Entry for package 'to-object-path' does not exist in local types registry - skipping...
[17:59:49.398] 'to-readable-stream':: Entry for package 'to-readable-stream' does not exist in local types registry - skipping...
[17:59:49.398] 'to-regex':: Entry for package 'to-regex' does not exist in local types registry - skipping...
[17:59:49.398] 'to-regex-range':: Entry for package 'to-regex-range' does not exist in local types registry - skipping...
[17:59:49.398] 'toidentifier':: Entry for package 'toidentifier' does not exist in local types registry - skipping...
[17:59:49.398] 'type-fest':: Entry for package 'type-fest' does not exist in local types registry - skipping...
[17:59:49.398] 'typedarray-to-buffer':: Entry for package 'typedarray-to-buffer' does not exist in local types registry - skipping...
[17:59:49.398] 'undefsafe':: Entry for package 'undefsafe' does not exist in local types registry - skipping...
[17:59:49.398] 'union-value':: Entry for package 'union-value' does not exist in local types registry - skipping...
[17:59:49.398] 'unique-string':: Entry for package 'unique-string' does not exist in local types registry - skipping...
[17:59:49.399] 'unpipe':: Entry for package 'unpipe' does not exist in local types registry - skipping...
[17:59:49.399] 'unset-value':: Entry for package 'unset-value' does not exist in local types registry - skipping...
[17:59:49.399] 'url-parse-lax':: Entry for package 'url-parse-lax' does not exist in local types registry - skipping...
[17:59:49.399] 'use':: Entry for package 'use' does not exist in local types registry - skipping...
[17:59:49.399] 'widest-line':: Entry for package 'widest-line' does not exist in local types registry - skipping...
[17:59:49.399] 'wrappy':: Entry for package 'wrappy' does not exist in local types registry - skipping...
[17:59:49.399] 'xdg-basedir':: Entry for package 'xdg-basedir' does not exist in local types registry - skipping...
[17:59:49.399] 'yn':: Entry for package 'yn' does not exist in local types registry - skipping...
[17:59:49.399] All typings are known to be missing or invalid - no need to install more typings
[17:59:49.399] Sending response:
